,magnitude,phase_rad
156,[1.00151038 1.00151038 1.00193676 ... 1.00284744 1.00193676 1.00151038],"[-0.00613868 -0.00613868 -0.01349879 ...  0.02053123  0.01349879
  0.00613868]"
157,[1.00187067 1.00187067 1.00292874 ... 1.00446207 1.00292874 1.00187067],"[-0.00463052 -0.00463052 -0.01062272 ...  0.0163679   0.01062272
  0.00463052]"
158,[1.0033032  1.0033032  1.0046552  ... 1.00682309 1.0046552  1.0033032 ],"[-0.01042854 -0.01042854 -0.02343321 ...  0.03587707  0.02343321
  0.01042854]"
159,[1.002482   1.002482   1.00409193 ... 1.0063303  1.00409193 1.002482  ],"[-0.00529107 -0.00529107 -0.01236464 ...  0.01916307  0.01236464
  0.00529107]"
160,[0.99491061 0.99491061 0.98704527 ... 0.9825574  0.98704527 0.99491061],"[-0.02964695 -0.02964695 -0.05732302 ...  0.08370249  0.05732302
  0.02964695]"
161,[0.00364965 0.00364965 0.00155329 ... 0.00100751 0.00155329 0.00364965],"[-1.05306202 -1.05306202 -0.733435   ...  0.63318919  0.733435
  1.05306202]"
162,[1.00248728 1.00248728 1.00398966 ... 1.00605204 1.00398966 1.00248728],"[-0.00545274 -0.00545274 -0.01271414 ...  0.01968481  0.01271414
  0.00545274]"
163,[1.00218484 1.00218484 1.0031386  ... 1.00470815 1.0031386  1.00218484],"[-0.00683988 -0.00683988 -0.01535956 ...  0.02352246  0.01535956
  0.00683988]"
164,[1.0014053  1.0014053  1.00222232 ... 1.00337432 1.00222232 1.0014053 ],"[-0.00333151 -0.00333151 -0.00769365 ...  0.01187687  0.00769365
  0.00333151]"
165,[1.00175358 1.00175358 1.00271116 ... 1.00409407 1.00271116 1.00175358],"[-0.00438521 -0.00438521 -0.0100488  ...  0.0154763   0.0100488
  0.00438521]"
166,[1.00200469 1.00200469 1.00315073 ... 1.00482944 1.00315073 1.00200469],"[-0.004917   -0.004917   -0.01129945 ...  0.01742652  0.01129945
  0.004917  ]"
167,[1.00200839 1.00200839 1.00305062 ... 1.00458352 1.00305062 1.00200839],"[-0.00547724 -0.00547724 -0.01244974 ...  0.01912602  0.01244974
  0.00547724]"
168,[1.00280345 1.00280345 1.00440547 ... 1.0065527  1.00440547 1.00280345],"[-0.00605686 -0.00605686 -0.01418757 ...  0.02200689  0.01418757
  0.00605686]"
169,[1.00271457 1.00271457 1.00416877 ... 1.00610756 1.00416877 1.00271457],"[-0.00607127 -0.00607127 -0.01415464 ...  0.02190356  0.01415464
  0.00607127]"
170,[1.00300712 1.00300712 1.00470518 ... 1.00702342 1.00470518 1.00300712],"[-0.00672358 -0.00672358 -0.01567375 ...  0.02426676  0.01567375
  0.00672358]"
171,[0.99719363 0.99719363 0.99158953 ... 0.98741626 0.99158953 0.99719363],"[-0.02160501 -0.02160501 -0.0425074  ...  0.06223741  0.0425074
  0.02160501]"
172,[1.00188796 1.00188796 1.0030978  ... 1.00478532 1.0030978  1.00188796],"[-0.00421819 -0.00421819 -0.00978627 ...  0.0151309   0.00978627
  0.00421819]"
173,[1.00157894 1.00157894 1.00242049 ... 1.00368692 1.00242049 1.00157894],"[-0.00424331 -0.00424331 -0.00965222 ...  0.01483747  0.00965222
  0.00424331]"
174,[1.00124972 1.00124972 1.00171678 ... 1.00224123 1.00171678 1.00124972],"[-0.00284161 -0.00284161 -0.00662956 ...  0.01023603  0.00662956
  0.00284161]"
175,[1.00219079 1.00219079 1.00340245 ... 1.00503269 1.00340245 1.00219079],"[-0.0050212  -0.0050212  -0.01165556 ...  0.01801395  0.01165556
  0.0050212 ]"
176,[1.00236197 1.00236197 1.00382542 ... 1.00584808 1.00382542 1.00236197],"[-0.00516703 -0.00516703 -0.01204596 ...  0.01865204  0.01204596
  0.00516703]"
177,[1.00184    1.00184    1.0029462  ... 1.00455668 1.0029462  1.00184   ],"[-0.00441668 -0.00441668 -0.01016026 ...  0.01567361  0.01016026
  0.00441668]"
178,[1.00146299 1.00146299 1.00227919 ... 1.00347007 1.00227919 1.00146299],"[-0.0037287  -0.0037287  -0.00852733 ...  0.01312811  0.00852733
  0.0037287 ]"
179,[0.05061422 0.05061422 0.03245945 ... 0.02596114 0.03245945 0.05061422],"[-0.60084496 -0.60084496 -0.44045949 ...  0.41272554  0.44045949
  0.60084496]"
180,[0.00481242 0.00481242 0.00225419 ... 0.00152076 0.00225419 0.00481242],"[-0.90548743 -0.90548743 -0.65174263 ...  0.56867435  0.65174263
  0.90548743]"
181,[1.00187347 1.00187347 1.0028388  ... 1.00424202 1.0028388  1.00187347],"[-0.00465252 -0.00465252 -0.01064117 ...  0.01635756  0.01064117
  0.00465252]"
182,[1.00293477 1.00293477 1.00469485 ... 1.0070915  1.00469485 1.00293477],"[-0.00627242 -0.00627242 -0.01469366 ...  0.02278476  0.01469366
  0.00627242]"
183,[1.00129316 1.00129316 1.00194739 ... 1.00293225 1.00194739 1.00129316],"[-0.00352296 -0.00352296 -0.00802123 ...  0.01233322  0.00802123
  0.00352296]"
184,[1.00229229 1.00229229 1.00366107 ... 1.00552877 1.00366107 1.00229229],"[-0.00505207 -0.00505207 -0.01177647 ...  0.01823027  0.01177647
  0.00505207]"
185,[1.00142113 1.00142113 1.00182568 ... 1.0027711  1.00182568 1.00142113],"[-0.00603838 -0.00603838 -0.01326513 ...  0.02018394  0.01326513
  0.00603838]"
186,[1.00276291 1.00276291 1.00433713 ... 1.00644929 1.00433713 1.00276291],"[-0.00599715 -0.00599715 -0.01403768 ...  0.02175715  0.01403768
  0.00599715]"
187,[1.00168735 1.00168735 1.00201706 ... 1.0028444  1.00201706 1.00168735],"[-0.00737961 -0.00737961 -0.01615547 ...  0.02452857  0.01615547
  0.00737961]"
188,[1.00160475 1.00160475 1.0022409  ... 1.00328818 1.0022409  1.00160475],"[-0.00527087 -0.00527087 -0.01178202 ...  0.0180077   0.01178202
  0.00527087]"
189,[1.00170274 1.00170274 1.00259772 ... 1.00388019 1.00259772 1.00170274],"[-0.00439277 -0.00439277 -0.01003301 ...  0.01543334  0.01003301
  0.00439277]"
190,[1.0022458  1.0022458  1.00356593 ... 1.00547333 1.00356593 1.0022458 ],"[-0.00526889 -0.00526889 -0.01215612 ...  0.01876673  0.01215612
  0.00526889]"
191,[0.02105525 0.02105525 0.01341372 ... 0.0106922  0.01341372 0.02105525],"[-0.57607719 -0.57607719 -0.39811742 ...  0.34705232  0.39811742
  0.57607719]"
192,[1.00231758 1.00231758 1.00305882 ... 1.00457996 1.00305882 1.00231758],"[-0.00886855 -0.00886855 -0.01962234 ...  0.02993162  0.01962234
  0.00886855]"
193,[1.00185148 1.00185148 1.00298829 ... 1.0046605  1.00298829 1.00185148],"[-0.00443225 -0.00443225 -0.01018868 ...  0.01571537  0.01018868
  0.00443225]"
194,[1.00159722 1.00159722 1.00253518 ... 1.00393549 1.00253518 1.00159722],"[-0.00405151 -0.00405151 -0.00925708 ...  0.01425258  0.00925708
  0.00405151]"
195,[1.00170302 1.00170302 1.00187058 ... 1.00252104 1.00187058 1.00170302],"[-0.00796226 -0.00796226 -0.01739004 ...  0.02638308  0.01739004
  0.00796226]"
196,[1.00130087 1.00130087 1.00198279 ... 1.00292555 1.00198279 1.00130087],"[-0.0031841  -0.0031841  -0.00733355 ...  0.0113057   0.00733355
  0.0031841 ]"
197,[1.00200814 1.00200814 1.00318772 ... 1.00489988 1.00318772 1.00200814],"[-0.00480363 -0.00480363 -0.01105259 ...  0.01704851  0.01105259
  0.00480363]"
198,[1.00182881 1.00182881 1.0025784  ... 1.00386967 1.0025784  1.00182881],"[-0.00560952 -0.00560952 -0.01254783 ...  0.01917145  0.01254783
  0.00560952]"
199,[1.00125545 1.00125545 1.00194469 ... 1.00287743 1.00194469 1.00125545],"[-0.00288022 -0.00288022 -0.00668178 ...  0.01032055  0.00668178
  0.00288022]"
200,[1.0016273  1.0016273  1.00260365 ... 1.00400963 1.00260365 1.0016273 ],"[-0.00392946 -0.00392946 -0.00902582 ...  0.01391362  0.00902582
  0.00392946]"
201,[0.00358419 0.00358419 0.00160016 ... 0.00105963 0.00160016 0.00358419],"[-0.98443527 -0.98443527 -0.6988325  ...  0.60952105  0.6988325
  0.98443527]"
202,[1.00214074 1.00214074 1.00290542 ... 1.00418695 1.00290542 1.00214074],"[-0.00651905 -0.00651905 -0.01462561 ...  0.02234594  0.01462561
  0.00651905]"
203,[1.00198959 1.00198959 1.00309023 ... 1.00463271 1.00309023 1.00198959],"[-0.00490849 -0.00490849 -0.0112769  ...  0.01737757  0.0112769
  0.00490849]"
204,[1.00189839 1.00189839 1.00294813 ... 1.00444953 1.00294813 1.00189839],"[-0.00459944 -0.00459944 -0.01057047 ...  0.01629089  0.01057047
  0.00459944]"
205,[0.07143718 0.07143718 0.04622433 ... 0.03719166 0.04622433 0.07143718],"[-0.56889108 -0.56889108 -0.40186575 ...  0.36062862  0.40186575
  0.56889108]"
206,[1.00216677 1.00216677 1.00328521 ... 1.00488671 1.00328521 1.00216677],"[-0.00543833 -0.00543833 -0.01246776 ...  0.01919869  0.01246776
  0.00543833]"
207,[1.00322143 1.00322143 1.00496769 ... 1.00739913 1.00496769 1.00322143],"[-0.00760327 -0.00760327 -0.0176234  ...  0.02729255  0.0176234
  0.00760327]"
208,[1.00290135 1.00290135 1.00457686 ... 1.00682373 1.00457686 1.00290135],"[-0.00621763 -0.00621763 -0.01457362 ...  0.02259723  0.01457362
  0.00621763]"
209,[1.00145986 1.00145986 1.00164005 ... 1.00225433 1.00164005 1.00145986],"[-0.00686453 -0.00686453 -0.01496581 ...  0.02269033  0.01496581
  0.00686453]"
210,[1.00100081 1.00100081 1.00155923 ... 1.00228136 1.00155923 1.00100081],"[-0.00213917 -0.00213917 -0.00499513 ...  0.00772278  0.00499513
  0.00213917]"
211,[1.00207434 1.00207434 1.00336504 ... 1.00514827 1.00336504 1.00207434],"[-0.00459075 -0.00459075 -0.01068011 ...  0.01652574  0.01068011
  0.00459075]"
212,[1.00184354 1.00184354 1.00294804 ... 1.00450774 1.00294804 1.00184354],"[-0.00445383 -0.00445383 -0.01023369 ...  0.01577381  0.01023369
  0.00445383]"
213,[1.0020692  1.0020692  1.00281713 ... 1.00408413 1.00281713 1.0020692 ],"[-0.00693271 -0.00693271 -0.01549113 ...  0.023675    0.01549113
  0.00693271]"
214,[1.00127375 1.00127375 1.00102168 ... 1.00152564 1.00102168 1.00127375],"[-0.00805257 -0.00805257 -0.01717376 ...  0.02583158  0.01717376
  0.00805257]"
215,[0.01256926 0.01256926 0.00770606 ... 0.00599264 0.00770606 0.01256926],"[-0.60426713 -0.60426713 -0.42292239 ...  0.36643017  0.42292239
  0.60426713]"
216,[1.00156199 1.00156199 1.00248263 ... 1.00381001 1.00248263 1.00156199],"[-0.00385628 -0.00385628 -0.00883479 ...  0.01360764  0.00883479
  0.00385628]"
217,[1.00162385 1.00162385 1.00258067 ... 1.00397282 1.00258067 1.00162385],"[-0.00399158 -0.00399158 -0.00915364 ...  0.01410507  0.00915364
  0.00399158]"
218,[1.00258287 1.00258287 1.00244097 ... 1.00306949 1.00244097 1.00258287],"[-0.01309779 -0.01309779 -0.02860931 ...  0.04347713  0.02860931
  0.01309779]"
219,[1.00285266 1.00285266 1.00446207 ... 1.00661512 1.00446207 1.00285266],"[-0.00619804 -0.00619804 -0.01450921 ...  0.02249328  0.01450921
  0.00619804]"
220,[1.00207571 1.00207571 1.00273741 ... 1.00362385 1.00273741 1.00207571],"[-0.00565632 -0.00565632 -0.01295927 ...  0.01993684  0.01295927
  0.00565632]"
221,[1.00253615 1.00253615 1.00402918 ... 1.00604949 1.00402918 1.00253615],"[-0.00549662 -0.00549662 -0.01285443 ...  0.01991869  0.01285443
  0.00549662]"
222,[1.00231904 1.00231904 1.00365403 ... 1.00545477 1.00365403 1.00231904],"[-0.00513226 -0.00513226 -0.01196934 ...  0.01852884  0.01196934
  0.00513226]"
223,[1.00206311 1.00206311 1.002727   ... 1.00412973 1.002727   1.00206311],"[-0.0078125  -0.0078125  -0.01725401 ...  0.02627562  0.01725401
  0.0078125 ]"
224,[1.00223664 1.00223664 1.0035683  ... 1.005386   1.0035683  1.00223664],"[-0.00496101 -0.00496101 -0.01155313 ...  0.01787892  0.01155313
  0.00496101]"
225,[0.03228352 0.03228352 0.02061    ... 0.0164642  0.02061    0.03228352],"[-0.60519756 -0.60519756 -0.43271193 ...  0.39717049  0.43271193
  0.60519756]"
226,[0.01768989 0.01768989 0.0112323  ... 0.00893951 0.0112323  0.01768989],"[-0.59272033 -0.59272033 -0.41575938 ...  0.37050848  0.41575938
  0.59272033]"
227,[1.00208195 1.00208195 1.00332788 ... 1.00512943 1.00332788 1.00208195],"[-0.00489563 -0.00489563 -0.01128776 ...  0.01742255  0.01128776
  0.00489563]"
228,[1.0013734  1.0013734  1.00181401 ... 1.0026819  1.00181401 1.0013734 ],"[-0.0053761  -0.0053761  -0.01184025 ...  0.01801589  0.01184025
  0.0053761 ]"
229,[1.00094212 1.00094212 1.00145472 ... 1.00211077 1.00145472 1.00094212],"[-0.00203214 -0.00203214 -0.00474027 ...  0.00732581  0.00474027
  0.00203214]"
230,[1.00092279 1.00092279 1.00144747 ... 1.00213635 1.00144747 1.00092279],"[-0.0020054  -0.0020054  -0.00467103 ...  0.00721834  0.00467103
  0.0020054 ]"
231,[1.00215276 1.00215276 1.00336893 ... 1.005154   1.00336893 1.00215276],"[-0.00513444 -0.00513444 -0.01179621 ...  0.01817371  0.01179621
  0.00513444]"
232,[1.00310499 1.00310499 1.00486258 ... 1.00722382 1.00486258 1.00310499],"[-0.00673368 -0.00673368 -0.01576693 ...  0.02444105  0.01576693
  0.00673368]"
233,[1.00202697 1.00202697 1.00280761 ... 1.00409211 1.00280761 1.00202697],"[-0.00676848 -0.00676848 -0.01512081 ...  0.02310336  0.01512081
  0.00676848]"
234,[0.99872318 0.99872318 0.9953217  ... 0.99358572 0.9953217  0.99872318],"[-0.01835327 -0.01835327 -0.03671453 ...  0.05414061  0.03671453
  0.01835327]"
235,[1.00186612 1.00186612 1.00294724 ... 1.0045392  1.00294724 1.00186612],"[-0.00460557 -0.00460557 -0.01056439 ...  0.01628299  0.01056439
  0.00460557]"
236,[0.0206685  0.0206685  0.01318888 ... 0.01053635 0.01318888 0.0206685 ],"[-0.59822705 -0.59822705 -0.42405898 ...  0.38427674  0.42405898
  0.59822705]"
237,[1.00215647 1.00215647 1.00347598 ... 1.00529105 1.00347598 1.00215647],"[-0.00477336 -0.00477336 -0.01111095 ...  0.01719421  0.01111095
  0.00477336]"
238,[1.00334129 1.00334129 1.00420162 ... 1.0059894  1.00420162 1.00334129],"[-0.01291387 -0.01291387 -0.02863053 ...  0.04370166  0.02863053
  0.01291387]"
239,[1.00270841 1.00270841 1.00344788 ... 1.00482536 1.00344788 1.00270841],"[-0.00993873 -0.00993873 -0.02210085 ...  0.03372706  0.02210085
  0.00993873]"
240,[1.00285144 1.00285144 1.00446071 ... 1.00664004 1.00446071 1.00285144],"[-0.00626279 -0.00626279 -0.01463494 ...  0.02266929  0.01463494
  0.00626279]"
241,[1.0018226  1.0018226  1.00277494 ... 1.00413558 1.00277494 1.0018226 ],"[-0.00459743 -0.00459743 -0.01053486 ...  0.01622222  0.01053486
  0.00459743]"
242,[1.00168016 1.00168016 1.00261408 ... 1.00397256 1.00261408 1.00168016],"[-0.00421209 -0.00421209 -0.00966232 ...  0.01489038  0.00966232
  0.00421209]"
243,[1.00161654 1.00161654 1.00189752 ... 1.00264569 1.00189752 1.00161654],"[-0.0072079  -0.0072079  -0.01575447 ...  0.02390351  0.01575447
  0.0072079 ]"
244,[1.00200445 1.00200445 1.00246436 ... 1.00360731 1.00246436 1.00200445],"[-0.00860143 -0.00860143 -0.01888361 ...  0.02872387  0.01888361
  0.00860143]"
245,[1.00238187 1.00238187 1.00369798 ... 1.00545297 1.00369798 1.00238187],"[-0.00531345 -0.00531345 -0.012392   ...  0.01918077  0.012392
  0.00531345]"
246,[1.00164478 1.00164478 1.00264096 ... 1.00410092 1.00264096 1.00164478],"[-0.00400061 -0.00400061 -0.00918085 ...  0.01415249  0.00918085
  0.00400061]"
247,[1.00216011 1.00216011 1.00349338 ... 1.00534215 1.00349338 1.00216011],"[-0.00481229 -0.00481229 -0.01118205 ...  0.0172932   0.01118205
  0.00481229]"
248,[1.00166612 1.00166612 1.00263745 ... 1.00403689 1.00263745 1.00166612],"[-0.004021   -0.004021   -0.00926412 ...  0.01429639  0.00926412
  0.004021  ]"
249,[1.00197383 1.00197383 1.00310171 ... 1.00473239 1.00310171 1.00197383],"[-0.00475849 -0.00475849 -0.01095335 ...  0.01689777  0.01095335
  0.00475849]"
250,[1.00173195 1.00173195 1.00258639 ... 1.0038482  1.00258639 1.00173195],"[-0.00459854 -0.00459854 -0.01048588 ...  0.01612595  0.01048588
  0.00459854]"
251,[1.00164836 1.00164836 1.00249794 ... 1.00377442 1.00249794 1.00164836],"[-0.00447293 -0.00447293 -0.01017829 ...  0.01564754  0.01017829
  0.00447293]"
252,[1.00184346 1.00184346 1.00230419 ... 1.00333021 1.00230419 1.00184346],"[-0.00759817 -0.00759817 -0.01670366 ...  0.02540214  0.01670366
  0.00759817]"
253,[1.00194241 1.00194241 1.0025007  ... 1.00365717 1.0025007  1.00194241],"[-0.00766878 -0.00766878 -0.01691317 ...  0.02575186  0.01691317
  0.00766878]"
254,[1.00167904 1.00167904 1.002679   ... 1.00411297 1.002679   1.00167904],"[-0.00402656 -0.00402656 -0.00926243 ...  0.01428477  0.00926243
  0.00402656]"
255,[1.00169959 1.00169959 1.00266688 ... 1.00412752 1.00266688 1.00169959],"[-0.00439625 -0.00439625 -0.01004111 ...  0.01546092  0.01004111
  0.00439625]"
256,[1.00274175 1.00274175 1.00089857 ... 0.99971877 1.00089857 1.00274175],"[-0.02013245 -0.02013245 -0.04322821 ...  0.06523411  0.04322821
  0.02013245]"
257,[1.00210493 1.00210493 1.00087168 ... 1.00001759 1.00087168 1.00210493],"[-0.01466125 -0.01466125 -0.03149684 ...  0.04749485  0.03149684
  0.01466125]"
258,[1.00153414 1.00153414 1.00241827 ... 1.00369593 1.00241827 1.00153414],"[-0.00382382 -0.00382382 -0.00875663 ...  0.01348591  0.00875663
  0.00382382]"
259,[1.00247688 1.00247688 1.0040341  ... 1.00617545 1.0040341  1.00247688],"[-0.00529464 -0.00529464 -0.01237864 ...  0.01918381  0.01237864
  0.00529464]"
260,[1.00324996 1.00324996 1.00434539 ... 1.00628823 1.00434539 1.00324996],"[-0.01132271 -0.01132271 -0.02528187 ...  0.03867727  0.02528187
  0.01132271]"
261,[1.0009677  1.0009677  1.00036521 ... 1.00053755 1.00036521 1.0009677 ],"[-0.01018309 -0.01018309 -0.0214181  ...  0.03211001  0.0214181
  0.01018309]"
262,[1.00115618 1.00115618 1.00134366 ... 1.00187554 1.00134366 1.00115618],"[-0.00538761 -0.00538761 -0.01174236 ...  0.01780045  0.01174236
  0.00538761]"
263,[1.00212651 1.00212651 1.00224814 ... 1.00326042 1.00224814 1.00212651],"[-0.01155049 -0.01155049 -0.02503736 ...  0.03793935  0.02503736
  0.01155049]"
264,[1.00248755 1.00248755 1.00403066 ... 1.00615523 1.00403066 1.00248755],"[-0.00538193 -0.00538193 -0.01256568 ...  0.01946516  0.01256568
  0.00538193]"
265,[1.0015264  1.0015264  1.00243422 ... 1.00375548 1.00243422 1.0015264 ],"[-0.00378632 -0.00378632 -0.00866645 ...  0.01334576  0.00866645
  0.00378632]"
266,[1.00175684 1.00175684 1.00272474 ... 1.00412978 1.00272474 1.00175684],"[-0.0043926  -0.0043926  -0.01008453 ...  0.01554449  0.01008453
  0.0043926 ]"
267,[1.00263103 1.00263103 1.00403196 ... 1.00588797 1.00403196 1.00263103],"[-0.00590006 -0.00590006 -0.01376078 ...  0.02129901  0.01376078
  0.00590006]"
268,[1.00285539 1.00285539 1.0031481  ... 1.00459828 1.0031481  1.00285539],"[-0.01452473 -0.01452473 -0.03161989 ...  0.04800604  0.03161989
  0.01452473]"
269,[1.00132059 1.00132059 1.00140591 ... 1.00182561 1.00140591 1.00132059],"[-0.0063623  -0.0063623  -0.01385984 ...  0.02099826  0.01385984
  0.0063623 ]"
270,[0.04610764 0.04610764 0.02952416 ... 0.02359382 0.02952416 0.04610764],"[-0.60439008 -0.60439008 -0.44244464 ...  0.41455485  0.44244464
  0.60439008]"
271,[1.00164502 1.00164502 1.00262571 ... 1.00403548 1.00262571 1.00164502],"[-0.00397532 -0.00397532 -0.00913203 ...  0.01407721  0.00913203
  0.00397532]"
272,[1.00286938 1.00286938 1.00441898 ... 1.00646894 1.00441898 1.00286938],"[-0.00631784 -0.00631784 -0.01477244 ...  0.02288347  0.01477244
  0.00631784]"
273,[1.00237649 1.00237649 1.00373097 ... 1.00555296 1.00373097 1.00237649],"[-0.00525655 -0.00525655 -0.01226562 ...  0.01899036  0.01226562
  0.00525655]"
274,[1.00188566 1.00188566 1.00279538 ... 1.00428451 1.00279538 1.00188566],"[-0.00516411 -0.00516411 -0.01163405 ...  0.01781134  0.01163405
  0.00516411]"
275,[1.00234351 1.00234351 1.00358088 ... 1.00535757 1.00358088 1.00234351],"[-0.00575578 -0.00575578 -0.01321876 ...  0.0203634   0.01321876
  0.00575578]"
276,[1.00255047 1.00255047 1.0034294  ... 1.0047219  1.0034294  1.00255047],"[-0.00750635 -0.00750635 -0.01695969 ...  0.02594631  0.01695969
  0.00750635]"
277,[1.00187302 1.00187302 1.00224511 ... 1.00316511 1.00224511 1.00187302],"[-0.00804439 -0.00804439 -0.0176517  ...  0.0268256   0.0176517
  0.00804439]"
278,[1.00027865 1.00027865 0.99866223 ... 0.99813613 0.99866223 1.00027865],"[-0.01358022 -0.01358022 -0.02794868 ...  0.04160709  0.02794868
  0.01358022]"
279,[1.00166914 1.00166914 1.00265673 ... 1.00410159 1.00265673 1.00166914],"[-0.00410759 -0.00410759 -0.00941663 ...  0.01450946  0.00941663
  0.00410759]"
280,[1.00131651 1.00131651 1.00158719 ... 1.00227071 1.00158719 1.00131651],"[-0.00592758 -0.00592758 -0.01294228 ...  0.01963284  0.01294228
  0.00592758]"
281,[1.00183117 1.00183117 1.00289309 ... 1.00443281 1.00289309 1.00183117],"[-0.00443881 -0.00443881 -0.01020479 ...  0.01573709  0.01020479
  0.00443881]"
282,[1.00335867 1.00335867 1.00504977 ... 1.00747944 1.00504977 1.00335867],"[-0.00846489 -0.00846489 -0.0194937  ...  0.03008626  0.0194937
  0.00846489]"
283,[1.00168882 1.00168882 1.00251136 ... 1.00373218 1.00251136 1.00168882],"[-0.00468108 -0.00468108 -0.01061785 ...  0.01629964  0.01061785
  0.00468108]"
284,[1.00178093 1.00178093 1.00265745 ... 1.0040695  1.00265745 1.00178093],"[-0.00528163 -0.00528163 -0.01191127 ...  0.01826967  0.01191127
  0.00528163]"
285,[1.00178523 1.00178523 1.0027918  ... 1.00425567 1.0027918  1.00178523],"[-0.00441837 -0.00441837 -0.01013734 ...  0.01562252  0.01013734
  0.00441837]"
286,[1.00258801 1.00258801 1.00393109 ... 1.0057295  1.00393109 1.00258801],"[-0.0060458  -0.0060458  -0.01402249 ...  0.02167046  0.01402249
  0.0060458 ]"
287,[1.00122936 1.00122936 1.00187639 ... 1.00279402 1.00187639 1.00122936],"[-0.00317443 -0.00317443 -0.00725831 ...  0.01116812  0.00725831
  0.00317443]"
